!! model=5.24.0; variable=clof; timestep=day; unit=m3/s; comment=Timeseries of comp local runoff in m3/s;
DATE	28071748	28071409	28071485	28071797	28071794	28071592	28071209	28071795	28071524	28071753	28071153	28071223	28071408	28071706	28071569	28071496	28071017	28071624	28070858	28070926	28070478	28070457	28070871	28070469	28070436	28070333	28070015	28069964	28069591	28069563	28069440	28069410	28069246
1980-01-06	0.155	0.148	0.17	0.155	0.23	0.208	0.252	0.135	0.269	0.185	0.475	0.301	0.494	0.539	0.644	0.569	0.152	1.091	0.016	0.591	0.004	0.007	0.453	0.446	0.059	0.57	0.064	0.95	0.034	0.468	0.212	1.185	0.016
1980-01-07	0.593	0.475	0.571	0.763	0.327	1.256	1.011	0.88	1.213	1.225	1.688	1.508	1.623	4.18	3.706	2.644	0.766	3.788	0.042	2.618	0.013	0.016	2.783	2.197	0.397	2.926	0.26	5.391	0.206	2.826	0.432	6.077	0.788
1980-01-08	0.245	0.185	0.242	0.468	0.122	0.594	0.593	0.538	0.494	0.597	0.728	0.893	0.689	0.589	1.254	0.751	0.468	0.598	0.026	1.543	0.008	0.008	1.475	0.909	0.237	1.458	0.157	2.346	0.097	1.226	0.128	1.39	0.1
1980-01-09	0.214	0.151	0.201	0.428	0.104	0.477	0.472	0.493	0.409	0.526	0.583	0.714	0.559	0.479	1.012	0.616	0.411	0.488	0.021	1.229	0.006	0.006	1.25	0.729	0.2	1.189	0.128	1.877	0.078	0.981	0.106	1.174	0.091
1980-01-10	0.176	0.128	0.168	0.367	0.087	0.403	0.4	0.405	0.342	0.429	0.497	0.603	0.476	0.471	0.857	0.528	0.34	0.429	0.018	1.039	0.005	0.005	1.035	0.618	0.166	0.998	0.108	1.589	0.066	0.832	0.091	1.227	0.081
1980-01-11	0.185	0.111	0.149	0.334	0.09	0.347	0.345	0.354	0.296	0.381	0.431	0.518	0.41	0.463	0.741	0.456	0.314	0.38	0.015	0.895	0.005	0.005	0.909	0.534	0.143	0.858	0.092	1.369	0.057	0.717	0.079	1.226	0.075
1980-01-12	0.213	0.12	0.178	0.328	0.179	0.307	0.304	0.351	0.31	0.38	0.379	0.468	0.359	0.461	0.665	0.4	0.314	0.342	0.013	0.797	0.004	0.004	0.886	0.479	0.136	0.812	0.083	1.211	0.05	0.629	0.07	1.52	0.073
1980-01-13	0.262	0.227	0.304	0.338	0.349	0.327	0.317	0.358	0.499	0.463	0.431	0.556	0.52	0.787	0.769	0.715	0.328	0.939	0.02	0.843	0.005	0.007	1.051	0.579	0.158	1.178	0.096	1.366	0.054	0.689	0.164	2.371	0.083
1980-01-14	0.281	0.209	0.266	0.475	0.294	0.303	0.343	0.532	0.425	0.555	0.42	0.657	0.608	0.955	0.75	0.853	0.406	0.991	0.022	1.146	0.005	0.006	1.172	0.669	0.184	1.042	0.126	1.254	0.043	0.573	0.152	2.283	0.097
1980-01-15	0.235	0.195	0.245	0.36	0.292	0.251	0.29	0.385	0.37	0.402	0.384	0.514	0.581	0.763	0.579	0.808	0.33	0.94	0.023	0.862	0.005	0.007	0.923	0.486	0.142	0.913	0.103	1.066	0.038	0.493	0.153	2.212	0.064
1980-01-16	0.243	0.202	0.264	0.328	0.347	0.222	0.258	0.33	0.375	0.358	0.353	0.451	0.577	0.775	0.531	0.839	0.308	1.035	0.025	0.726	0.005	0.007	0.844	0.43	0.125	0.89	0.101	0.971	0.034	0.437	0.181	2.346	0.06
1980-01-17	0.25	0.22	0.283	0.311	0.39	0.202	0.258	0.307	0.387	0.338	0.373	0.423	0.716	0.932	0.509	1.067	0.303	1.392	0.03	0.723	0.005	0.009	0.806	0.415	0.117	0.899	0.106	0.92	0.03	0.395	0.223	2.628	0.087
1980-01-18	0.298	0.229	0.335	0.288	0.444	0.183	0.242	0.287	0.47	0.421	0.371	0.384	0.774	0.944	0.473	1.165	0.318	1.505	0.034	0.618	0.006	0.01	1.001	0.373	0.132	1.059	0.106	0.873	0.028	0.361	0.251	2.62	0.066
1980-01-19	0.26	0.245	0.358	0.275	0.436	0.195	0.238	0.276	0.528	0.422	0.381	0.39	0.89	1.276	0.53	1.396	0.291	1.804	0.039	0.575	0.006	0.011	1.01	0.399	0.143	1.231	0.109	0.947	0.03	0.399	0.269	2.435	0.071
1980-01-20	0.253	0.312	0.364	0.286	0.418	0.425	0.255	0.308	0.554	0.417	0.435	0.594	1.122	1.3	1.187	1.803	0.292	2.443	0.048	0.549	0.01	0.016	0.952	0.66	0.143	1.372	0.12	2	0.076	1.002	0.367	3.061	0.07
1980-01-21	0.223	0.225	0.307	0.258	0.37	0.276	0.496	0.266	0.442	0.353	0.939	0.539	1.2	1.278	0.696	1.758	0.262	1.863	0.044	0.83	0.009	0.016	0.832	0.699	0.123	1.111	0.11	1.255	0.048	0.603	0.268	2.459	0.048
1980-01-22	0.331	0.227	0.345	0.452	0.39	0.315	0.435	0.418	0.527	0.502	0.705	0.512	1.127	1.8	0.84	1.76	0.399	1.881	0.044	0.809	0.008	0.013	1.153	0.606	0.156	1.288	0.117	1.429	0.054	0.69	0.261	2.707	0.197
1980-01-23	0.261	0.2	0.282	0.482	0.298	0.275	0.378	0.537	0.43	0.543	0.52	0.586	0.867	0.919	0.744	1.247	0.393	1.188	0.037	0.974	0.007	0.011	1.126	0.625	0.174	1.086	0.141	1.218	0.039	0.523	0.191	1.904	0.14
1980-01-24	0.197	0.168	0.231	0.444	0.248	0.237	0.33	0.494	0.346	0.402	0.459	0.524	0.813	0.796	0.601	1.187	0.343	1.143	0.034	0.851	0.006	0.01	0.913	0.524	0.147	0.9	0.121	1.056	0.034	0.453	0.173	1.575	0.076
1980-01-25	0.184	0.148	0.217	0.368	0.246	0.203	0.284	0.409	0.318	0.346	0.407	0.427	0.754	0.769	0.503	1.119	0.304	1.095	0.032	0.679	0.006	0.009	0.808	0.422	0.126	0.813	0.102	0.917	0.031	0.399	0.166	1.587	0.057
1980-01-26	0.182	0.146	0.216	0.326	0.263	0.18	0.256	0.354	0.307	0.316	0.376	0.377	0.724	0.756	0.453	1.081	0.273	1.098	0.03	0.591	0.005	0.009	0.742	0.376	0.118	0.763	0.094	0.827	0.027	0.358	0.17	1.64	0.054
1980-01-27	0.189	0.153	0.225	0.301	0.297	0.162	0.236	0.323	0.308	0.292	0.356	0.343	0.721	0.772	0.416	1.092	0.257	1.152	0.03	0.529	0.005	0.009	0.692	0.344	0.109	0.739	0.089	0.76	0.025	0.322	0.178	1.743	0.055
1980-01-28	0.186	0.164	0.225	0.279	0.305	0.16	0.224	0.288	0.301	0.268	0.353	0.321	0.761	0.809	0.441	1.153	0.244	1.261	0.031	0.48	0.005	0.009	0.64	0.329	0.097	0.712	0.101	0.755	0.022	0.3	0.192	1.842	0.077
1980-01-29	0.417	0.451	0.519	0.379	0.523	0.649	0.53	0.381	0.899	0.749	0.941	0.928	1.49	2.468	1.838	2.202	0.402	2.997	0.05	1.127	0.012	0.018	1.593	1.218	0.213	2.096	0.138	2.956	0.116	1.541	0.426	4.592	0.238
1980-01-30	0.253	0.241	0.265	0.743	0.254	0.402	0.442	0.964	0.427	0.659	0.543	0.9	0.826	0.894	1.073	1.048	0.536	0.967	0.034	1.445	0.007	0.01	1.313	0.914	0.253	1.154	0.184	1.703	0.056	0.748	0.174	1.975	0.183
1980-01-31	0.194	0.195	0.223	0.495	0.219	0.301	0.333	0.602	0.355	0.454	0.437	0.635	0.715	0.685	0.698	0.902	0.378	0.837	0.029	0.955	0.006	0.009	0.976	0.592	0.173	0.95	0.126	1.287	0.045	0.589	0.15	1.717	0.074
1980-02-01	0.171	0.164	0.198	0.402	0.195	0.259	0.285	0.484	0.314	0.386	0.379	0.534	0.621	0.631	0.605	0.792	0.314	0.749	0.026	0.792	0.005	0.008	0.836	0.504	0.145	0.839	0.106	1.111	0.04	0.514	0.133	1.616	0.063
1980-02-02	0.155	0.169	0.178	0.358	0.176	0.232	0.259	0.423	0.283	0.343	0.354	0.481	0.605	0.659	0.543	0.784	0.284	0.726	0.023	0.702	0.005	0.007	0.744	0.456	0.129	0.754	0.094	0.994	0.036	0.461	0.12	1.837	0.066
1980-02-03	0.139	0.168	0.16	0.315	0.158	0.209	0.241	0.376	0.254	0.307	0.342	0.439	0.615	0.675	0.49	0.818	0.252	0.814	0.023	0.634	0.004	0.006	0.667	0.417	0.115	0.678	0.084	0.897	0.032	0.417	0.109	1.829	0.061
1980-02-04	0.16	0.197	0.15	0.285	0.155	0.189	0.231	0.338	0.237	0.277	0.346	0.409	0.659	0.704	0.456	0.891	0.243	1.002	0.025	0.576	0.005	0.007	0.612	0.389	0.104	0.626	0.085	0.841	0.029	0.378	0.15	1.985	0.061
1980-02-05	0.196	0.227	0.238	0.289	0.351	0.173	0.22	0.347	0.32	0.283	0.342	0.383	0.698	0.73	0.438	0.986	0.255	1.228	0.029	0.524	0.005	0.009	0.654	0.365	0.106	0.722	0.092	0.808	0.027	0.344	0.212	2.131	0.064
1980-02-06	0.239	0.232	0.279	0.34	0.431	0.205	0.215	0.361	0.356	0.292	0.344	0.375	0.745	0.997	0.601	1.096	0.295	1.401	0.032	0.507	0.006	0.01	0.7	0.372	0.112	0.779	0.143	0.94	0.024	0.344	0.241	2.666	0.198
1980-02-07	0.59	0.299	0.526	0.493	0.648	0.264	0.276	0.561	0.817	1.099	0.412	0.447	0.823	1.045	0.724	1.13	0.563	1.725	0.039	0.839	0.007	0.011	1.88	0.457	0.223	1.747	0.13	1.261	0.04	0.55	0.312	3.151	0.075
1980-02-08	0.463	0.524	0.65	0.394	0.69	0.596	0.604	0.412	1.086	0.901	1.141	1.008	1.337	1.038	1.648	1.53	0.448	2.359	0.049	1.083	0.01	0.015	2.094	1.299	0.281	2.512	0.136	2.787	0.107	1.42	0.43	2.522	0.065
1980-02-09	0.331	0.286	0.475	0.349	0.522	0.424	0.417	0.357	0.745	0.606	0.644	0.679	0.855	0.694	1.058	1.015	0.371	1.305	0.041	0.792	0.009	0.012	1.447	0.684	0.215	1.853	0.119	1.882	0.076	0.969	0.295	2.009	0.057
1980-02-10	0.383	0.423	0.569	0.394	0.649	0.591	0.729	0.453	0.893	0.745	1.274	1	1.033	1.504	1.568	1.445	0.413	1.923	0.045	1.372	0.013	0.022	1.631	1.174	0.25	2.15	0.152	2.608	0.104	1.352	0.374	3.522	0.13
1980-02-11	1.095	1.431	1.356	1.215	1.094	2.376	2.064	1.63	2.593	2.552	3.424	3.687	2.608	5.326	6.862	3.787	1.258	5.591	0.084	5.098	0.029	0.04	5.292	4.649	0.814	6.187	0.501	10.313	0.395	5.355	0.858	10.424	0.782
1980-02-12	1.367	1.338	1.521	1.861	0.956	2.568	2.254	2.633	3.067	3.665	3.384	4.312	2.95	5.178	6.908	3.924	1.826	5.524	0.094	5.795	0.03	0.035	7.373	5.022	1.157	7.6	0.607	10.963	0.417	5.598	0.786	9.886	1.042
1980-02-13	0.675	0.675	0.8	1.132	0.52	1.468	1.458	1.537	1.524	1.893	1.862	2.676	1.591	1.529	3.2	1.843	1.122	1.743	0.066	3.642	0.02	0.022	4.115	2.501	0.691	4.293	0.382	5.95	0.243	3.075	0.371	3.892	0.289
1980-02-14	0.608	0.616	0.715	0.963	0.514	1.356	1.232	1.28	1.33	1.6	1.596	2.24	1.386	1.391	3.035	1.757	0.957	1.831	0.061	3.036	0.019	0.021	3.475	2.102	0.58	3.697	0.33	5.463	0.229	2.894	0.397	3.888	0.241
1980-02-15	0.789	0.729	0.935	1.126	0.755	1.432	1.249	1.472	1.726	1.915	1.678	2.334	1.629	1.948	3.386	2.089	1.118	2.554	0.067	3.192	0.02	0.024	4.103	2.304	0.66	4.479	0.37	5.886	0.238	3.058	0.508	5.217	0.266
1980-02-16	0.814	0.805	0.943	1.209	0.851	1.447	1.365	1.512	1.668	1.896	2.011	2.297	1.838	2.092	3.414	2.375	1.152	3.038	0.075	3.136	0.023	0.033	4.067	2.304	0.648	4.334	0.368	6.008	0.244	3.127	0.594	5.549	0.307
1980-02-17	0.698	0.746	0.867	0.999	0.889	1.13	1.147	1.234	1.433	1.535	1.591	1.984	1.733	1.813	2.512	2.24	0.98	2.694	0.074	2.638	0.021	0.029	3.384	1.871	0.544	3.724	0.331	4.68	0.19	2.384	0.538	5.13	0.215
1980-02-18	1.155	1.356	1.545	1.425	1.751	1.803	1.647	1.818	2.522	2.474	2.559	2.844	2.785	4.803	4.695	3.779	1.409	5.56	0.11	3.886	0.031	0.046	5.195	3.131	0.806	5.917	0.502	7.753	0.3	3.927	1.019	12.292	0.595
1980-02-19	1.23	1.221	1.402	1.547	1.341	2.074	1.809	1.858	2.411	2.43	2.719	2.957	3.498	6.87	5.335	5.782	1.575	6.98	0.124	4.331	0.033	0.046	5.386	3.341	0.825	6.063	0.555	8.789	0.344	4.499	0.931	13.277	1.434
1980-02-20	0.956	1.038	1.179	1.258	1.28	1.437	1.455	1.468	1.87	1.851	2.064	2.438	2.638	2.937	3.284	3.557	1.276	4.058	0.11	3.371	0.027	0.038	4.203	2.419	0.656	4.789	0.452	6.041	0.239	3.023	0.756	8.057	0.493
1980-02-21	0.884	0.937	1.101	1.165	1.241	1.231	1.29	1.31	1.695	1.648	1.837	2.144	2.447	2.568	2.821	3.182	1.163	3.587	0.104	2.957	0.025	0.035	3.746	2.107	0.58	4.313	0.417	5.2	0.203	2.564	0.692	7.29	0.344
1980-02-22	0.827	0.868	1.055	1.065	1.218	1.103	1.174	1.187	1.589	1.5	1.695	1.927	2.378	2.457	2.536	3.132	1.066	3.578	0.103	2.618	0.024	0.034	3.42	1.879	0.524	4.017	0.387	4.715	0.183	2.306	0.683	7.189	0.299
1980-02-23	0.92	0.838	1.091	1.168	1.29	1.033	1.104	1.276	1.627	1.621	1.61	1.824	2.373	2.48	2.444	3.166	1.148	3.74	0.105	2.475	0.023	0.035	3.559	1.78	0.53	4.033	0.395	4.48	0.169	2.137	0.729	7.652	0.306
1980-02-24	0.867	0.844	1.078	1.068	1.303	0.955	1.069	1.115	1.581	1.44	1.606	1.752	2.569	2.883	2.282	3.457	1.056	4.228	0.111	2.326	0.024	0.036	3.293	1.75	0.487	3.914	0.386	4.237	0.157	1.986	0.784	8.111	0.31
1980-02-25	0.751	0.732	0.94	1.175	1.094	0.897	1.029	1.315	1.376	1.325	1.456	1.779	2.292	2.327	2.191	3.068	1.046	3.542	0.104	2.541	0.022	0.033	3.052	1.737	0.468	3.496	0.388	3.964	0.142	1.816	0.678	6.906	0.283
1980-02-26	0.737	0.73	0.932	1.035	1.141	0.812	0.975	1.123	1.333	1.214	1.405	1.659	2.335	2.431	1.972	3.197	0.953	3.794	0.106	2.422	0.022	0.034	2.801	1.609	0.421	3.323	0.365	3.651	0.13	1.657	0.712	7.128	0.236
1980-02-27	0.708	0.706	0.904	0.933	1.128	0.738	0.888	0.975	1.273	1.113	1.322	1.466	2.3	2.364	1.811	3.164	0.882	3.783	0.107	2.051	0.021	0.033	2.588	1.406	0.382	3.155	0.346	3.374	0.119	1.515	0.716	6.983	0.214
1980-02-28	0.675	0.664	0.873	0.868	1.105	0.677	0.82	0.903	1.213	1.051	1.236	1.329	2.202	2.202	1.689	2.999	0.859	3.573	0.104	1.842	0.02	0.032	2.498	1.284	0.379	2.991	0.331	3.136	0.109	1.391	0.689	6.574	0.195
1980-02-29	0.766	0.818	0.891	0.883	1.11	0.854	0.974	0.902	1.262	1.075	1.532	1.703	2.691	3.534	2.332	3.803	0.914	4.679	0.114	2.241	0.021	0.033	2.664	1.816	0.383	3.102	0.413	3.948	0.129	1.705	0.767	8.56	0.409
1980-03-01	0.754	0.847	1.005	0.887	1.146	0.881	0.94	0.971	1.524	1.502	1.478	1.742	2.389	2.315	2.301	3.144	0.894	3.888	0.111	2.031	0.021	0.033	2.981	1.794	0.437	3.686	0.379	4.132	0.141	1.851	0.772	6.678	0.207
1980-03-02	1.849	1.506	2.089	1.467	2.658	2.196	1.701	1.546	3.217	2.295	3.067	2.424	4.826	7.22	6.303	8.274	1.803	12.439	0.215	3.326	0.048	0.085	5.807	2.989	0.764	7.274	0.669	9.999	0.377	5.014	2.08	17.132	0.51
1980-03-03	1.597	1.2	1.698	1.864	1.611	2.075	1.719	2.229	2.89	3.01	2.69	2.767	3.774	6.175	5.554	5.932	1.94	6.983	0.166	3.87	0.039	0.056	6.509	3.253	0.944	7.137	0.627	9.099	0.345	4.552	1.109	13.526	0.952
1980-03-04	1.111	0.913	1.237	1.413	1.214	1.596	1.43	1.573	1.995	1.922	2.078	2.286	3.231	4.19	3.976	4.588	1.556	5.223	0.15	3.335	0.033	0.047	4.689	2.476	0.687	5.264	0.567	6.915	0.26	3.355	0.938	10.096	0.671
1980-03-05	0.906	0.771	1.075	1.158	1.125	1.225	1.182	1.288	1.665	1.574	1.716	1.853	2.815	2.879	2.884	3.871	1.269	4.287	0.138	2.606	0.029	0.043	3.806	1.874	0.564	4.397	0.476	5.342	0.202	2.557	0.847	8.175	0.286
1980-03-06	0.904	0.775	1.113	1.091	1.195	1.252	1.192	1.211	1.731	1.562	1.833	1.747	2.936	3.317	3.066	4.204	1.204	4.887	0.14	2.472	0.03	0.044	3.713	1.879	0.546	4.464	0.452	5.525	0.212	2.692	0.902	8.752	0.38
1980-03-07	0.985	0.784	1.092	1.266	1.137	1.243	1.172	1.368	1.725	1.69	1.753	1.829	2.916	3.687	3.094	4.186	1.339	4.795	0.136	2.571	0.028	0.041	3.972	1.981	0.573	4.436	0.458	5.461	0.206	2.638	0.845	8.786	0.552
1980-03-08	0.813	0.677	0.964	1.044	1.056	1.021	1.01	1.123	1.463	1.373	1.485	1.548	2.559	2.63	2.434	3.546	1.13	3.911	0.125	2.161	0.026	0.038	3.287	1.581	0.482	3.813	0.407	4.5	0.17	2.144	0.755	7.429	0.274
1980-03-09	0.803	0.683	0.986	0.982	1.111	1.044	1.014	1.032	1.492	1.318	1.546	1.478	2.553	2.924	2.568	3.62	1.073	4.149	0.124	2.125	0.027	0.041	3.169	1.57	0.462	3.805	0.394	4.603	0.176	2.234	0.795	8.203	0.282
1980-03-10	0.822	0.688	0.963	1.014	1.086	1.049	1.043	1.03	1.46	1.304	1.59	1.511	2.723	3.318	2.62	4.029	1.074	4.538	0.124	2.249	0.026	0.038	3.108	1.67	0.449	3.724	0.395	4.631	0.175	2.235	0.768	7.955	0.273
1980-03-11	0.72	0.605	0.863	0.861	0.985	0.875	0.895	0.909	1.281	1.136	1.33	1.307	2.374	2.449	2.111	3.354	0.936	3.694	0.115	1.888	0.023	0.035	2.747	1.362	0.397	3.3	0.356	3.882	0.146	1.843	0.688	6.737	0.213
1980-03-12	0.697	0.571	0.819	0.797	0.937	0.81	0.844	0.848	1.212	1.062	1.269	1.224	2.253	2.338	1.977	3.167	0.862	3.5	0.109	1.775	0.022	0.033	2.579	1.291	0.372	3.105	0.334	3.614	0.135	1.71	0.651	6.39	0.2
1980-03-13	0.897	0.653	0.98	0.966	1.267	0.801	1.226	0.923	1.394	1.104	2.08	1.517	3.171	2.923	2.037	4.297	0.986	5.249	0.127	2.581	0.024	0.039	2.875	1.798	0.386	3.36	0.36	3.683	0.134	1.698	0.866	7.309	0.195
1980-03-14	0.665	0.52	0.753	0.791	0.832	0.78	0.931	0.785	1.12	0.955	1.383	1.239	2.318	2.492	1.962	3.273	0.844	3.523	0.107	1.991	0.021	0.031	2.446	1.359	0.341	2.908	0.32	3.5	0.13	1.654	0.605	6.123	0.224
1980-03-15	0.947	0.864	1.11	1.135	1.222	1.257	1.191	1.232	1.771	1.621	1.874	1.838	2.729	3.409	3.425	3.989	1.118	5.001	0.121	2.679	0.026	0.04	3.639	2.142	0.525	4.272	0.417	5.605	0.208	2.744	0.845	8.286	0.35
1980-03-16	0.731	0.637	0.825	1.003	0.817	0.986	1.052	1.082	1.323	1.311	1.536	1.684	2.308	2.747	2.49	3.146	0.972	3.376	0.103	2.451	0.021	0.031	3.013	1.832	0.438	3.429	0.358	4.338	0.161	2.087	0.591	6.447	0.368
1980-03-17	0.612	0.522	0.711	0.817	0.763	0.778	0.875	0.865	1.087	1.028	1.254	1.33	1.988	1.927	1.861	2.642	0.818	2.65	0.092	1.963	0.019	0.027	2.455	1.351	0.359	2.843	0.303	3.408	0.128	1.628	0.519	5.378	0.182
1980-03-18	0.643	0.64	0.756	0.781	0.904	0.777	0.872	0.797	1.113	0.954	1.328	1.262	2.045	2.171	1.904	2.778	0.793	2.799	0.09	1.851	0.019	0.028	2.319	1.324	0.333	2.806	0.287	3.421	0.13	1.658	0.548	6.069	0.192
1980-03-19	0.963	0.873	1.245	1.181	1.524	1.172	1.204	1.364	1.91	1.786	1.934	1.827	3.542	5.621	3.176	6.204	1.087	7.059	0.127	2.709	0.025	0.039	3.69	2.178	0.544	4.416	0.398	5.228	0.194	2.552	0.885	9.789	0.541
1980-03-20	0.667	0.632	0.845	0.901	0.908	0.919	0.995	1.022	1.302	1.255	1.486	1.522	2.442	2.765	2.292	3.377	0.867	3.606	0.102	2.213	0.021	0.03	2.784	1.636	0.418	3.33	0.333	4.041	0.152	1.954	0.6	6.41	0.298
1980-03-21	0.609	0.529	0.739	0.819	0.821	0.764	0.851	0.89	1.113	1.056	1.255	1.272	2.134	2.031	1.847	2.81	0.79	2.948	0.093	1.847	0.019	0.028	2.427	1.311	0.359	2.874	0.295	3.358	0.127	1.608	0.545	5.397	0.187
1980-03-22	1.139	1.05	1.24	1.238	1.498	1.321	1.079	1.259	1.914	1.605	1.751	1.844	2.763	3.459	3.692	4.108	1.28	6.939	0.146	2.338	0.031	0.054	3.869	2.03	0.531	4.496	0.493	6.06	0.218	2.881	1.351	11.219	0.311
1980-03-23	0.651	0.563	0.746	0.879	0.785	0.827	0.829	0.921	1.141	1.089	1.199	1.331	1.928	1.904	2	2.569	0.875	2.772	0.1	1.814	0.021	0.03	2.592	1.334	0.377	3.006	0.33	3.67	0.137	1.737	0.566	5.719	0.169
1980-03-24	0.593	0.52	0.691	0.823	0.729	0.759	0.756	0.854	1.056	1.006	1.1	1.218	1.786	1.82	1.835	2.396	0.815	2.601	0.091	1.654	0.019	0.028	2.395	1.224	0.349	2.776	0.3	3.354	0.126	1.596	0.525	5.455	0.154
1980-03-25	0.564	0.482	0.633	0.795	0.659	0.704	0.709	0.799	0.966	0.929	1.029	1.141	1.651	1.562	1.691	2.165	0.775	2.276	0.085	1.555	0.018	0.025	2.231	1.144	0.323	2.564	0.278	3.106	0.117	1.478	0.474	4.976	0.151
1980-03-26	1.657	1.135	1.561	1.863	1.948	1.517	1.232	1.769	2.434	2.193	2.073	2.051	3.137	4.945	4.268	4.888	1.826	7.153	0.144	2.75	0.032	0.053	5.201	2.397	0.682	5.507	0.516	6.852	0.25	3.33	1.29	14.573	0.651
1980-03-27	1.273	1.007	1.248	1.475	1.421	1.514	1.242	1.369	1.95	1.612	1.994	1.971	4.089	7.781	4.102	7.478	1.592	9.249	0.166	2.778	0.033	0.052	4.29	2.321	0.57	4.822	0.529	6.767	0.25	3.281	1.189	15.669	1.214
1980-03-28	0.846	0.629	0.851	1.163	0.866	0.991	0.916	1.128	1.315	1.244	1.303	1.487	2.31	2.238	2.336	3.203	1.244	3.14	0.117	2.037	0.024	0.034	3.214	1.498	0.446	3.528	0.381	4.327	0.164	2.073	0.608	6.886	0.272
1980-03-29	0.881	0.839	0.935	1.126	0.981	1.022	1.056	1.129	1.439	1.345	1.609	1.861	2.556	2.506	2.473	3.358	1.226	3.426	0.121	2.356	0.024	0.035	3.466	1.927	0.474	3.748	0.387	4.521	0.17	2.153	0.66	7.398	0.253
1980-03-30	0.733	0.626	0.788	0.95	0.786	0.974	0.948	0.939	1.228	1.101	1.374	1.631	2.263	1.946	2.284	2.796	1.045	2.771	0.112	2.104	0.024	0.033	2.919	1.6	0.421	3.334	0.37	4.263	0.163	2.048	0.588	6.147	0.224
1980-03-31	0.953	0.637	0.824	1.048	0.878	1.047	0.905	0.941	1.289	1.092	1.301	1.506	2.088	1.976	2.559	2.738	1.223	3.121	0.11	1.985	0.024	0.035	3.166	1.514	0.417	3.38	0.392	4.56	0.172	2.2	0.681	6.382	0.215
1980-04-01	0.705	0.558	0.671	0.869	0.692	0.825	0.821	0.812	1.045	0.952	1.16	1.379	1.823	1.758	1.926	2.378	0.993	2.416	0.09	1.804	0.019	0.027	2.567	1.353	0.355	2.776	0.319	3.58	0.136	1.713	0.488	5.645	0.25
1980-04-02	0.558	0.45	0.563	0.706	0.568	0.726	0.718	0.666	0.878	0.787	1.031	1.177	1.617	1.456	1.688	2.051	0.818	2.078	0.079	1.597	0.017	0.024	2.117	1.179	0.299	2.365	0.281	3.132	0.119	1.504	0.428	4.503	0.17
1980-04-03	0.688	0.658	0.77	0.784	0.859	1.029	0.85	0.753	1.213	0.96	1.295	1.345	2.121	2.957	2.707	3.273	0.902	4.271	0.1	1.935	0.022	0.035	2.511	1.477	0.353	3.027	0.364	4.538	0.169	2.204	0.762	7.211	0.201
1980-04-04	1.482	0.95	1.211	1.521	1.49	1.59	1.373	1.208	1.923	1.455	2.337	1.858	3.759	6.73	4.46	6.332	1.68	8.758	0.15	3.141	0.032	0.054	4.203	2.417	0.5	4.505	0.53	7.08	0.261	3.471	1.306	13.877	0.463
1980-04-05	0.72	0.477	0.628	0.97	0.622	0.938	0.886	0.769	0.993	0.814	1.228	1.206	1.973	1.882	2.191	2.633	1.079	2.672	0.101	2.034	0.022	0.03	2.55	1.287	0.325	2.755	0.355	4.031	0.154	1.949	0.538	5.434	0.146
1980-04-06	0.631	0.411	0.546	0.85	0.537	0.81	0.78	0.658	0.862	0.694	1.075	1.059	1.68	1.455	1.866	2.154	0.95	2.113	0.087	1.789	0.019	0.026	2.235	1.121	0.286	2.394	0.309	3.458	0.133	1.675	0.455	4.381	0.116
1980-04-07	0.562	0.37	0.492	0.755	0.487	0.728	0.698	0.587	0.777	0.623	0.967	0.947	1.509	1.341	1.684	1.947	0.844	1.938	0.078	1.604	0.017	0.023	1.999	1.007	0.257	2.149	0.277	3.108	0.12	1.506	0.413	3.969	0.105
1980-04-08	0.503	0.332	0.44	0.673	0.436	0.654	0.625	0.522	0.695	0.555	0.87	0.847	1.353	1.227	1.52	1.752	0.753	1.773	0.07	1.438	0.015	0.021	1.782	0.905	0.228	1.917	0.248	2.793	0.107	1.354	0.375	3.593	0.096
1980-04-09	0.793	0.645	0.842	0.95	0.988	1.088	0.801	0.89	1.335	1.095	1.252	1.18	2.128	3.366	2.945	3.477	0.991	4.779	0.101	1.838	0.023	0.036	2.747	1.416	0.366	3.197	0.371	4.802	0.179	2.352	0.837	7.915	0.297
1980-04-10	0.442	0.305	0.448	0.576	0.479	0.628	0.515	0.546	0.708	0.628	0.731	0.709	1.135	1.121	1.507	1.559	0.627	1.743	0.062	1.188	0.014	0.02	1.654	0.774	0.222	1.838	0.232	2.693	0.103	1.314	0.377	3.438	0.085
1980-04-11	0.369	0.245	0.322	0.484	0.325	0.514	0.451	0.392	0.51	0.406	0.638	0.611	0.985	0.948	1.198	1.33	0.541	1.377	0.053	1.041	0.012	0.016	1.291	0.664	0.165	1.392	0.193	2.18	0.084	1.064	0.292	2.709	0.072
1980-04-12	0.343	0.229	0.298	0.437	0.305	0.481	0.46	0.352	0.473	0.367	0.683	0.592	0.954	0.889	1.14	1.221	0.495	1.324	0.048	1.059	0.011	0.015	1.178	0.674	0.149	1.279	0.179	2.043	0.079	0.999	0.283	2.732	0.072
1980-04-13	0.298	0.205	0.265	0.381	0.271	0.432	0.37	0.31	0.421	0.324	0.533	0.496	0.828	0.884	1.032	1.157	0.433	1.267	0.043	0.855	0.01	0.014	1.035	0.553	0.132	1.138	0.16	1.84	0.071	0.9	0.257	2.417	0.071
